Date,Platform,Product,Daily Sales
2024-12-16,Shopee,Gấu bông,243
2024-12-16,TikTok,Búp bê Barbie,139
2024-12-16,TikTok,Labubu,211
2024-12-16,TikTok,Capybara,412
2024-12-16,TikTok,Gấu bông,136
2024-12-16,Lazada,Búp bê Barbie,493
2024-12-16,Lazada,Labubu,455
2024-12-16,Lazada,Capybara,422
2024-12-16,Lazada,Gấu bông,141
2024-12-17,Shopee,Búp bê Barbie,381
2024-12-17,Shopee,Labubu,71
2024-12-17,Shopee,Capybara,308
2024-12-17,Shopee,Gấu bông,490
2024-12-17,TikTok,Búp bê Barbie,349
2024-12-17,TikTok,Labubu,78
2024-12-17,TikTok,Capybara,427
2024-12-17,TikTok,Gấu bông,318
2024-12-17,Lazada,Búp bê Barbie,124
2024-12-17,Lazada,Labubu,342
2024-12-17,Lazada,Capybara,285
2024-12-17,Lazada,Gấu bông,175
2024-12-18,Shopee,Búp bê Barbie,286
2024-12-18,Shopee,Labubu,389
2024-12-18,Shopee,Capybara,482
2024-12-18,Shopee,Gấu bông,408
2024-12-18,TikTok,Búp bê Barbie,84
2024-12-18,TikTok,Labubu,202
2024-12-18,TikTok,Capybara,226
2024-12-18,TikTok,Gấu bông,276
2024-12-18,Lazada,Búp bê Barbie,60
2024-12-18,Lazada,Labubu,421
2024-12-18,Lazada,Capybara,410
2024-12-18,Lazada,Gấu bông,100
2024-12-19,Shopee,Búp bê Barbie,71
2024-12-19,Shopee,Labubu,131
2024-12-19,Shopee,Capybara,141
2024-12-19,Shopee,Gấu bông,192
2024-12-19,TikTok,Búp bê Barbie,435
2024-12-19,TikTok,Labubu,424
2024-12-19,TikTok,Capybara,181
2024-12-19,TikTok,Gấu bông,315
2024-12-19,Lazada,Búp bê Barbie,200
2024-12-19,Lazada,Labubu,56
2024-12-19,Lazada,Capybara,98
2024-12-19,Lazada,Gấu bông,137
2024-12-20,Shopee,Búp bê Barbie,246
2024-12-20,Shopee,Labubu,341
2024-12-20,Shopee,Capybara,448
2024-12-20,Shopee,Gấu bông,403
2024-12-20,TikTok,Búp bê Barbie,275
2024-12-20,TikTok,Labubu,198
2024-12-20,TikTok,Capybara,328
2024-12-20,TikTok,Gấu bông,150
2024-12-20,Lazada,Búp bê Barbie,159
2024-12-20,Lazada,Labubu,469
2024-12-20,Lazada,Capybara,335
2024-12-20,Lazada,Gấu bông,159
2024-12-21,Shopee,Búp bê Barbie,183
2024-12-21,Shopee,Labubu,430
2024-12-21,Shopee,Capybara,249
2024-12-21,Shopee,Gấu bông,313
2024-12-21,TikTok,Búp bê Barbie,258
2024-12-21,TikTok,Labubu,221
2024-12-21,TikTok,Capybara,465
2024-12-21,TikTok,Gấu bông,142
2024-12-21,Lazada,Búp bê Barbie,230
2024-12-21,Lazada,Labubu,129
2024-12-21,Lazada,Capybara,448
2024-12-21,Lazada,Gấu bông,52
2024-12-22,Shopee,Búp bê Barbie,172
2024-12-22,Shopee,Labubu,139
2024-12-22,Shopee,Capybara,122
2024-12-22,Shopee,Gấu bông,389
2024-12-22,TikTok,Búp bê Barbie,223
2024-12-22,TikTok,Labubu,307
2024-12-22,TikTok,Capybara,173
2024-12-22,TikTok,Gấu bông,78
2024-12-22,Lazada,Búp bê Barbie,489
2024-12-22,Lazada,Labubu,434
2024-12-22,Lazada,Capybara,412
2024-12-22,Lazada,Gấu bông,466
2024-12-23,Shopee,Búp bê Barbie,121
2024-12-23,Shopee,Labubu,453
2024-12-23,Shopee,Capybara,488
2024-12-23,Shopee,Gấu bông,349
2024-12-23,TikTok,Búp bê Barbie,202
2024-12-23,TikTok,Labubu,325
2024-12-23,TikTok,Capybara,377
2024-12-23,TikTok,Gấu bông,417
2024-12-23,Lazada,Búp bê Barbie,493
2024-12-23,Lazada,Labubu,191
2024-12-23,Lazada,Capybara,223
2024-12-23,Lazada,Gấu bông,319
2024-12-24,Shopee,Búp bê Barbie,318
2024-12-24,Shopee,Labubu,496
2024-12-24,Shopee,Capybara,85
2024-12-24,Shopee,Gấu bông,161
2024-12-24,TikTok,Búp bê Barbie,320
2024-12-24,TikTok,Labubu,301
2024-12-24,TikTok,Capybara,322
2024-12-24,TikTok,Gấu bông,392
2024-12-24,Lazada,Búp bê Barbie,144
2024-12-24,Lazada,Labubu,461
2024-12-24,Lazada,Capybara,267
2024-12-24,Lazada,Gấu bông,354
2024-12-25,Shopee,Búp bê Barbie,210
2024-12-25,Shopee,Labubu,353
2024-12-25,Shopee,Capybara,52
2024-12-25,Shopee,Gấu bông,63
2024-12-25,TikTok,Búp bê Barbie,112
2024-12-25,TikTok,Labubu,459
2024-12-25,TikTok,Capybara,487
2024-12-25,TikTok,Gấu bông,163
2024-12-25,Lazada,Búp bê Barbie,268
2024-12-25,Lazada,Labubu,455
2024-12-25,Lazada,Capybara,89
2024-12-25,Lazada,Gấu bông,269
2024-12-26,Shopee,Búp bê Barbie,88
2024-12-26,Shopee,Labubu,172
2024-12-26,Shopee,Capybara,205
2024-12-26,Shopee,Gấu bông,184
2024-12-26,TikTok,Búp bê Barbie,154
2024-12-26,TikTok,Labubu,250
2024-12-26,TikTok,Capybara,362
2024-12-26,TikTok,Gấu bông,82
2024-12-26,Lazada,Búp bê Barbie,471
2024-12-26,Lazada,Labubu,272
2024-12-26,Lazada,Capybara,499
2024-12-26,Lazada,Gấu bông,191
2024-12-27,Shopee,Búp bê Barbie,395
2024-12-27,Shopee,Labubu,499
2024-12-27,Shopee,Capybara,132
2024-12-27,Shopee,Gấu bông,107
2024-12-27,TikTok,Búp bê Barbie,225
2024-12-27,TikTok,Labubu,344
2024-12-27,TikTok,Capybara,97
2024-12-27,TikTok,Gấu bông,356
2024-12-27,Lazada,Búp bê Barbie,210
2024-12-27,Lazada,Labubu,187
2024-12-27,Lazada,Capybara,382
2024-12-27,Lazada,Gấu bông,342
2024-12-28,Shopee,Búp bê Barbie,390
2024-12-28,Shopee,Labubu,352
2024-12-28,Shopee,Capybara,187
2024-12-28,Shopee,Gấu bông,123
2024-12-28,TikTok,Búp bê Barbie,235
2024-12-28,TikTok,Labubu,147
2024-12-28,TikTok,Capybara,289
2024-12-28,TikTok,Gấu bông,445
2024-12-28,Lazada,Búp bê Barbie,482
2024-12-28,Lazada,Labubu,141
2024-12-28,Lazada,Capybara,349
2024-12-28,Lazada,Gấu bông,479
2024-12-29,Shopee,Búp bê Barbie,333
2024-12-29,Shopee,Labubu,115
2024-12-29,Shopee,Capybara,427
2024-12-29,Shopee,Gấu bông,94
2024-12-29,TikTok,Búp bê Barbie,273
2024-12-29,TikTok,Labubu,177
2024-12-29,TikTok,Capybara,491
2024-12-29,TikTok,Gấu bông,356
2024-12-29,Lazada,Búp bê Barbie,241
2024-12-29,Lazada,Labubu,205
2024-12-29,Lazada,Capybara,112
2024-12-29,Lazada,Gấu bông,311
2024-12-30,Shopee,Búp bê Barbie,449
2024-12-30,Shopee,Labubu,477
2024-12-30,Shopee,Capybara,362
2024-12-30,Shopee,Gấu bông,134
2024-12-30,TikTok,Búp bê Barbie,277
2024-12-30,TikTok,Labubu,456
2024-12-30,TikTok,Capybara,224
2024-12-30,TikTok,Gấu bông,230
2024-12-30,Lazada,Búp bê Barbie,426
2024-12-30,Lazada,Labubu,168
2024-12-30,Lazada,Capybara,433
2024-12-30,Lazada,Gấu bông,318
2024-12-31,Shopee,Búp bê Barbie,73
2024-12-31,Shopee,Labubu,380
2024-12-31,Shopee,Capybara,245
2024-12-31,Shopee,Gấu bông,407
2024-12-31,TikTok,Búp bê Barbie,172
2024-12-31,TikTok,Labubu,494
2024-12-31,TikTok,Capybara,470
2024-12-31,TikTok,Gấu bông,195
2024-12-31,Lazada,Búp bê Barbie,136
2024-12-31,Lazada,Labubu,479
2024-12-31,Lazada,Capybara,111
2024-12-31,Lazada,Gấu bông,122
